Date : 2025-10-06 16:16:46
Directory : /Users/kbbk/PyProject-5
Total : 346 files,  399940 codes, 2317 comments, 15440 blanks, all 417697 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /Users/kbbk/PyProject-5/app/templates/external_data/view.html                                          | Django HTML      |        155 |          0 |          4 |        159 |
| /Users/kbbk/PyProject-5/app/templates/google_classroom/__init__.py                                     | Python           |          0 |          0 |          1 |          1 |
| /Users/kbbk/PyProject-5/app/templates/google_classroom/course_detail.html                              | Django HTML      |        167 |          0 |         10 |        177 |
| /Users/kbbk/PyProject-5/app/templates/google_classroom/coursework_detail.html                          | Django HTML      |         81 |          0 |          7 |         88 |
| /Users/kbbk/PyProject-5/app/templates/google_classroom/edit_course.html                                | Django HTML      |         54 |          0 |          1 |         55 |
| /Users/kbbk/PyProject-5/app/templates/google_classroom/material_detail.html                            | Django HTML      |         58 |          0 |          4 |         62 |
| /Users/kbbk/PyProject-5/app/templates/google_classroom_data.html                                       | Django HTML      |         68 |          0 |          2 |         70 |
| /Users/kbbk/PyProject-5/app/templates/home.html                                                        | Django HTML      |         29 |          0 |          0 |         29 |
| /Users/kbbk/PyProject-5/app/templates/index.html                                                       | Django HTML      |          0 |          0 |          2 |          2 |
| /Users/kbbk/PyProject-5/app/templates/integrations/__init__.py                                         | Python           |          0 |          0 |          1 |          1 |
| /Users/kbbk/PyProject-5/app/templates/integrations/kmitl_classroom_link.html                           | Django HTML      |         98 |          0 |          3 |        101 |
| /Users/kbbk/PyProject-5/app/templates/lessons/__init__.py                                              | Python           |          0 |          0 |          1 |          1 |
| /Users/kbbk/PyProject-5/app/templates/lessons/_add.html                                                | Django HTML      |        557 |          0 |         70 |        627 |
| /Users/kbbk/PyProject-5/app/templates/lessons/_detail.html                                             | Django HTML      |        383 |          0 |          5 |        388 |
| /Users/kbbk/PyProject-5/app/templates/lessons/_edit.html                                               | Django HTML      |         24 |          0 |          0 |         24 |
| /Users/kbbk/PyProject-5/app/templates/lessons/_google_classroom_import_modal.html                      | Django HTML      |        191 |          0 |         21 |        212 |
| /Users/kbbk/PyProject-5/app/templates/lessons/_lesson_card.html                                        | Django HTML      |         30 |          0 |          0 |         30 |
| /Users/kbbk/PyProject-5/app/templates/lessons/add.html                                                 | Django HTML      |         49 |          0 |          0 |         49 |
| /Users/kbbk/PyProject-5/app/templates/lessons/detail.html                                              | Django HTML      |          5 |          0 |          0 |          5 |
| /Users/kbbk/PyProject-5/app/templates/lessons/edit.html                                                | Django HTML      |         62 |          0 |          0 |         62 |
| /Users/kbbk/PyProject-5/app/templates/lessons/list.html                                                | Django HTML      |         29 |          0 |          0 |         29 |
| /Users/kbbk/PyProject-5/app/templates/lessons/section_add.html                                         | Django HTML      |        104 |          0 |          3 |        107 |
| /Users/kbbk/PyProject-5/app/templates/lessons/section_edit.html                                        | Django HTML      |        102 |          0 |          0 |        102 |
| /Users/kbbk/PyProject-5/app/templates/lessons/section_list.html                                        | Django HTML      |         62 |          0 |          0 |         62 |
| /Users/kbbk/PyProject-5/app/templates/login.html                                                       | Django HTML      |        110 |          0 |          4 |        114 |
| /Users/kbbk/PyProject-5/app/templates/microsoft_teams_status.html                                      | Django HTML      |         62 |          0 |          3 |         65 |
| /Users/kbbk/PyProject-5/app/templates/note_fragment.html                                               | Django HTML      |      1,037 |          0 |         65 |      1,102 |
| /Users/kbbk/PyProject-5/app/templates/notes/__init__.py                                                | Python           |          0 |          0 |          1 |          1 |
| /Users/kbbk/PyProject-5/app/templates/notes/create.html                                                | Django HTML      |        214 |          0 |          7 |        221 |
| /Users/kbbk/PyProject-5/app/templates/notes/edit.html                                                  | Django HTML      |        222 |          0 |          5 |        227 |
| /Users/kbbk/PyProject-5/app/templates/notes/list.html                                                  | Django HTML      |        149 |          0 |          4 |        153 |
| /Users/kbbk/PyProject-5/app/templates/notes/note.html                                                  | Django HTML      |         99 |          0 |          5 |        104 |
| /Users/kbbk/PyProject-5/app/templates/notes_list_fragment.html                                         | Django HTML      |         93 |          0 |         14 |        107 |
| /Users/kbbk/PyProject-5/app/templates/pomodoro_fragment.html                                           | Django HTML      |         23 |          0 |          1 |         24 |
| /Users/kbbk/PyProject-5/app/templates/profile_fragment.html                                            | Django HTML      |          4 |          0 |          0 |          4 |
| /Users/kbbk/PyProject-5/app/templates/register.html                                                    | Django HTML      |        110 |          0 |          4 |        114 |
| /Users/kbbk/PyProject-5/app/templates/setting.html                                                     | Django HTML      |         27 |          0 |          0 |         27 |
| /Users/kbbk/PyProject-5/app/templates/sidebar_auth_fragment.html                                       | Django HTML      |         18 |          0 |          1 |         19 |
| /Users/kbbk/PyProject-5/app/templates/track_fragment.html                                              | Django HTML      |        170 |          0 |         14 |        184 |
| /Users/kbbk/PyProject-5/app/utils/__init__.py                                                          | Python           |          3 |          0 |          1 |          4 |
| /Users/kbbk/PyProject-5/app/utils/exceptions/__init__.py                                               | Python           |         22 |          0 |          3 |         25 |
| /Users/kbbk/PyProject-5/app/utils/exceptions/base_exception.py                                         | Python           |         86 |          0 |         27 |        113 |
| /Users/kbbk/PyProject-5/app/utils/helpers/__init__.py                                                  | Python           |          0 |          0 |          1 |          1 |
| /Users/kbbk/PyProject-5/app/views/__init__.py                                                          | Python           |          3 |          0 |          1 |          4 |
| /Users/kbbk/PyProject-5/app/views/auth_views.py                                                        | Python           |        183 |          6 |         20 |        209 |
| /Users/kbbk/PyProject-5/app/views/lesson_views.py                                                      | Python           |        452 |          6 |         84 |        542 |
| /Users/kbbk/PyProject-5/app/views/note_views.py                                                        | Python           |        621 |          7 |        121 |        749 |
| /Users/kbbk/PyProject-5/app/views/task_views.py                                                        | Python           |        574 |          8 |        105 |        687 |
| /Users/kbbk/PyProject-5/app/views/user_views.py                                                        | Python           |        358 |         10 |         66 |        434 |
| /Users/kbbk/PyProject-5/archive/old_files/cookies.txt                                                  | Django txt       |          4 |          0 |          2 |          6 |
| /Users/kbbk/PyProject-5/archive/old_files/data/cookies.txt                                             | Django txt       |          3 |          0 |          2 |          5 |
| /Users/kbbk/PyProject-5/archive/old_files/data/cookies_session.txt                                     | Django txt       |          3 |          0 |          2 |          5 |
| /Users/kbbk/PyProject-5/archive/old_files/package-lock.json                                            | JSON             |      1,656 |          0 |          1 |      1,657 |
| /Users/kbbk/PyProject-5/archive/old_files/package.json                                                 | JSON             |         29 |          0 |          1 |         30 |
| /Users/kbbk/PyProject-5/archive/old_files/postcss.config.js                                            | JavaScript       |          6 |          0 |          0 |          6 |
| /Users/kbbk/PyProject-5/archive/old_files/tailwind.config.js                                           | JavaScript       |         10 |          1 |          0 |         11 |
| /Users/kbbk/PyProject-5/archive/scripts/run.py                                                         | Python           |          6 |          0 |          4 |         10 |
| /Users/kbbk/PyProject-5/archive/scripts/start.py                                                       | Python           |        338 |         25 |         70 |        433 |
| /Users/kbbk/PyProject-5/archive/scripts/start.sh                                                       | Shell Script     |        323 |         72 |         67 |        462 |
| /Users/kbbk/PyProject-5/archive/test_files/test_pomodoro_api.py                                        | Python           |         46 |          4 |          9 |         59 |
| /Users/kbbk/PyProject-5/archive/test_files/test_pomodoro_browser.html                                  | Django HTML      |         24 |          0 |          3 |         27 |
| /Users/kbbk/PyProject-5/archive/test_files/test_pomodoro_complete.py                                   | Python           |         77 |          8 |         15 |        100 |
| /Users/kbbk/PyProject-5/archive/test_files/test_pomodoro_frontend.py                                   | Python           |         59 |          8 |         11 |         78 |
| /Users/kbbk/PyProject-5/archive/test_files/test_pomodoro_js.py                                         | Python           |         54 |          5 |         12 |         71 |
| /Users/kbbk/PyProject-5/archive/test_files/test_pomodoro_login.py                                      | Python           |         57 |          7 |         13 |         77 |
| /Users/kbbk/PyProject-5/archive/test_files/test_rate_limiting.py                                       | Python           |        129 |         11 |         32 |        172 |
| /Users/kbbk/PyProject-5/chrome_extension/background.js                                                 | JavaScript       |         39 |          3 |          1 |         43 |
| /Users/kbbk/PyProject-5/chrome_extension/content_scripts/kmitl_studytable.js                           | JavaScript       |        100 |         13 |         16 |        129 |
| /Users/kbbk/PyProject-5/chrome_extension/content_scripts/ms_teams.js                                   | JavaScript       |         30 |          6 |          8 |         44 |
| /Users/kbbk/PyProject-5/chrome_extension/manifest.json                                                 | JSON             |         44 |          0 |          0 |         44 |
| /Users/kbbk/PyProject-5/chrome_extension/popup.html                                                    | Django HTML      |         38 |          0 |          0 |         38 |
| /Users/kbbk/PyProject-5/chrome_extension/popup.js                                                      | JavaScript       |         30 |          0 |          3 |         33 |
| /Users/kbbk/PyProject-5/database/__init__.py                                                           | Python           |         27 |          2 |          2 |         31 |
| /Users/kbbk/PyProject-5/database/config.py                                                             | Python           |         28 |          5 |          9 |         42 |
| /Users/kbbk/PyProject-5/database/manager.py                                                            | Python           |        175 |          8 |         26 |        209 |
| /Users/kbbk/PyProject-5/database/migrations/__init__.py                                                | Python           |          0 |          1 |          1 |          2 |
| /Users/kbbk/PyProject-5/database/migrations/complete_database_schema.py                                | Python           |        295 |         19 |         38 |        352 |
| /Users/kbbk/PyProject-5/database/migrations/create_class_notes_tables.py                               | Python           |        106 |         10 |         19 |        135 |
| /Users/kbbk/PyProject-5/database/migrations/create_class_system_tables.py                              | Python           |        409 |          7 |         78 |        494 |
| /Users/kbbk/PyProject-5/database/migrations/create_classwork_tables.py                                 | Python           |        149 |         14 |         22 |        185 |
| /Users/kbbk/PyProject-5/database/migrations/create_complete_database.py                                | Python           |        315 |         21 |         39 |        375 |
| /Users/kbbk/PyProject-5/database/migrations/create_pomodoro_tables.py                                  | Python           |         61 |          6 |         10 |         77 |
| /Users/kbbk/PyProject-5/database/models/__init__.py                                                    | Python           |         31 |          1 |          2 |         34 |
| /Users/kbbk/PyProject-5/database/models/activity_log.py                                                | Python           |         74 |          9 |         20 |        103 |
| /Users/kbbk/PyProject-5/database/models/base.py                                                        | Python           |         35 |          1 |          8 |         44 |
| /Users/kbbk/PyProject-5/database/models/external_integration.py                                        | Python           |        107 |         17 |         29 |        153 |
| /Users/kbbk/PyProject-5/database/models/files.py                                                       | Python           |         77 |         10 |         20 |        107 |
| /Users/kbbk/PyProject-5/database/models/lesson.py                                                      | Python           |         90 |         15 |         25 |        130 |
| /Users/kbbk/PyProject-5/database/models/note.py                                                        | Python           |         47 |          9 |         15 |         71 |
| /Users/kbbk/PyProject-5/database/models/pomodoro_session.py                                            | Python           |         81 |         11 |         16 |        108 |
| /Users/kbbk/PyProject-5/database/models/progress_tracking.py                                           | Python           |         57 |          7 |         13 |         77 |
| /Users/kbbk/PyProject-5/database/models/reminder.py                                                    | Python           |        107 |         14 |         29 |        150 |
| /Users/kbbk/PyProject-5/database/models/report.py                                                      | Python           |         81 |         10 |         20 |        111 |
| /Users/kbbk/PyProject-5/database/models/tag.py                                                         | Python           |         67 |         15 |         26 |        108 |
| /Users/kbbk/PyProject-5/database/models/task.py                                                        | Python           |         64 |         11 |         18 |         93 |
| /Users/kbbk/PyProject-5/database/models/user.py                                                        | Python           |         51 |          6 |         13 |         70 |
| /Users/kbbk/PyProject-5/database/schemas/__init__.py                                                   | Python           |          0 |          1 |          1 |          2 |
| /Users/kbbk/PyProject-5/database/setup_database.py                                                     | Python           |        295 |         19 |         38 |        352 |
| /Users/kbbk/PyProject-5/database/utils/__init__.py                                                     | Python           |          0 |          1 |          1 |          2 |
| /Users/kbbk/PyProject-5/docs/AGILE_KANBAN_PRESENTATION.md                                              | Markdown         |        203 |          0 |         65 |        268 |
| /Users/kbbk/PyProject-5/docs/API_DOCUMENTATION.md                                                      | Markdown         |        817 |          0 |        126 |        943 |
| /Users/kbbk/PyProject-5/docs/BACKLOG.md                                                                | Markdown         |         70 |          0 |         13 |         83 |
| /Users/kbbk/PyProject-5/docs/CLASS_SYSTEM_DESIGN.md                                                    | Markdown         |        354 |          0 |         82 |        436 |
| /Users/kbbk/PyProject-5/docs/CLASS_SYSTEM_PROGRESS.md                                                  | Markdown         |        274 |          0 |         66 |        340 |
| /Users/kbbk/PyProject-5/docs/COMPREHENSIVE_DEVELOPMENT_SUMMARY.md                                      | Markdown         |         50 |          0 |         23 |         73 |
| /Users/kbbk/PyProject-5/docs/CROSS_PLATFORM_STARTUP.md                                                 | Markdown         |        129 |          0 |         37 |        166 |
| /Users/kbbk/PyProject-5/docs/DATA_GATHERING_FORM/DATA_ANALYSIS_PLAN.md                                 | Markdown         |         92 |          0 |         18 |        110 |
| /Users/kbbk/PyProject-5/docs/DATA_GATHERING_FORM/DATA_GATHERING_FORM.md                                | Markdown         |         61 |          0 |         25 |         86 |
| /Users/kbbk/PyProject-5/docs/DATA_GATHERING_FORM/NURIN -120.md                                         | Markdown         |         87 |          0 |         34 |        121 |
| /Users/kbbk/PyProject-5/docs/DEFINITION_OF_DONE.md                                                     | Markdown         |         26 |          0 |         10 |         36 |
| /Users/kbbk/PyProject-5/docs/POMODORO_CLEANUP_COMPLETE.md                                              | Markdown         |         87 |          0 |         19 |        106 |
| /Users/kbbk/PyProject-5/docs/POMODORO_DEBUG.md                                                         | Markdown         |         74 |          0 |         22 |         96 |
| /Users/kbbk/PyProject-5/docs/POMODORO_DEBUG_FINAL.md                                                   | Markdown         |         90 |          0 |         23 |        113 |
| /Users/kbbk/PyProject-5/docs/POMODORO_DEVELOPMENT_GUIDE.md                                             | Markdown         |        420 |          0 |         94 |        514 |
| /Users/kbbk/PyProject-5/docs/POMODORO_DUPLICATE_FIX.md                                                 | Markdown         |        116 |          0 |         28 |        144 |
| /Users/kbbk/PyProject-5/docs/POMODORO_ELEMENTS_FIX.md                                                  | Markdown         |        110 |          0 |         24 |        134 |
| /Users/kbbk/PyProject-5/docs/POMODORO_ELEMENTS_FIX_FINAL.md                                            | Markdown         |        171 |          0 |         35 |        206 |
| /Users/kbbk/PyProject-5/docs/POMODORO_FINAL_STATUS.md                                                  | Markdown         |        115 |          0 |         26 |        141 |
| /Users/kbbk/PyProject-5/docs/POMODORO_MAIN_JS_FIX.md                                                   | Markdown         |         84 |          0 |         22 |        106 |
| /Users/kbbk/PyProject-5/docs/POMODORO_OOP_ARCHITECTURE.md                                              | Markdown         |        205 |          0 |         34 |        239 |
| /Users/kbbk/PyProject-5/docs/POMODORO_SPA_FIX.md                                                       | Markdown         |        146 |          0 |         31 |        177 |
| /Users/kbbk/PyProject-5/docs/POMODORO_TIMER_DEBUG.md                                                   | Markdown         |        156 |          0 |         31 |        187 |
| /Users/kbbk/PyProject-5/docs/POMODORO_WORKING.md                                                       | Markdown         |        148 |          0 |         34 |        182 |
| /Users/kbbk/PyProject-5/docs/PRODUCT_ROADMAP.md                                                        | Markdown         |         29 |          0 |          9 |         38 |
| /Users/kbbk/PyProject-5/docs/PROJECT_PROPOSAL.md                                                       | Markdown         |        222 |          0 |         70 |        292 |
| /Users/kbbk/PyProject-5/docs/PROJECT_PROPOSAL_TH.md                                                    | Markdown         |        155 |          0 |         54 |        209 |
| /Users/kbbk/PyProject-5/docs/SDLC_KANBAN_DIAGRAM.md                                                    | Markdown         |        373 |          0 |         68 |        441 |
| /Users/kbbk/PyProject-5/docs/SIMPLE_POMODORO.md                                                        | Markdown         |        114 |          0 |         33 |        147 |
| /Users/kbbk/PyProject-5/docs/SIMPLE_POMODORO_FINAL.md                                                  | Markdown         |        106 |          0 |         30 |        136 |
| /Users/kbbk/PyProject-5/docs/SRS_SOFTWARE_REQUIREMENTS_SPECIFICATION.md                                | Markdown         |        367 |          0 |         98 |        465 |
| /Users/kbbk/PyProject-5/docs/TECHNICAL_SPECIFICATION.md                                                | Markdown         |        324 |          0 |         66 |        390 |
| /Users/kbbk/PyProject-5/docs/TECH_STACK_DIAGRAM.md                                                     | Markdown         |        385 |          0 |         65 |        450 |
| /Users/kbbk/PyProject-5/docs/TECH_STACK_TH.md                                                          | Markdown         |        469 |          0 |        123 |        592 |
| /Users/kbbk/PyProject-5/docs/adr/001-template-adr.md                                                   | Markdown         |         17 |          0 |         11 |         28 |
| /Users/kbbk/PyProject-5/docs/architecture/PHASE2_COMPLETION_SUMMARY.md                                 | Markdown         |        283 |          0 |         55 |        338 |
| /Users/kbbk/PyProject-5/docs/architecture/PHASE3_COMPLETION_SUMMARY.md                                 | Markdown         |        355 |          0 |         57 |        412 |
| /Users/kbbk/PyProject-5/docs/architecture/PROJECT_STRUCTURE.md                                         | Markdown         |         37 |          0 |          9 |         46 |
| /Users/kbbk/PyProject-5/docs/architecture/REFACTOR_ARCHITECTURE_DESIGN.md                              | Markdown         |        205 |          0 |         22 |        227 |
| /Users/kbbk/PyProject-5/docs/architecture/REFACTOR_COMPLETION_SUMMARY.md                               | Markdown         |        208 |          0 |         52 |        260 |
| /Users/kbbk/PyProject-5/docs/class_redesign.md                                                         | Markdown         |        294 |          0 |         63 |        357 |
| /Users/kbbk/PyProject-5/docs/database/SCHEMA_OVERVIEW.md                                               | Markdown         |        164 |          0 |         47 |        211 |
| /Users/kbbk/PyProject-5/docs/database/database_design.md                                               | Markdown         |        182 |          0 |         25 |        207 |
| /Users/kbbk/PyProject-5/docs/database/database_er_diagram.md                                           | Markdown         |        166 |          0 |         33 |        199 |
| /Users/kbbk/PyProject-5/docs/database/database_recommendations.md                                      | Markdown         |        228 |          0 |         41 |        269 |
| /Users/kbbk/PyProject-5/docs/database/migration_success_report.md                                      | Markdown         |        155 |          0 |         35 |        190 |
| /Users/kbbk/PyProject-5/docs/database/srs_database_design.md                                           | Markdown         |        409 |          0 |         46 |        455 |
| /Users/kbbk/PyProject-5/docs/database/srs_database_summary.md                                          | Markdown         |        173 |          0 |         47 |        220 |
| /Users/kbbk/PyProject-5/docs/fix_summaries/CREATE_LESSON_FIX_SUMMARY.md                                | Markdown         |        205 |          0 |         53 |        258 |
| /Users/kbbk/PyProject-5/docs/fix_summaries/FIX_REDIRECT_URI_MISMATCH.md                                | Markdown         |        132 |          0 |         47 |        179 |
| /Users/kbbk/PyProject-5/docs/fix_summaries/GITHUB_PUSH_PROTECTION_FIX_SUMMARY.md                       | Markdown         |        169 |          0 |         46 |        215 |
| /Users/kbbk/PyProject-5/docs/fix_summaries/GIT_PUSH_FIX_SUMMARY.md                                     | Markdown         |        147 |          0 |         57 |        204 |
| /Users/kbbk/PyProject-5/docs/fix_summaries/IMMEDIATE_FIX_REDIRECT_URI.md                               | Markdown         |         95 |          0 |         34 |        129 |
| /Users/kbbk/PyProject-5/docs/fix_summaries/LESSON_MODEL_FINAL_FIX_SUMMARY.md                           | Markdown         |        225 |          0 |         51 |        276 |
| /Users/kbbk/PyProject-5/docs/fix_summaries/LESSON_MODEL_FIX_SUMMARY.md                                 | Markdown         |        174 |          0 |         54 |        228 |
| /Users/kbbk/PyProject-5/docs/fix_summaries/LESSON_SECTIONS_FIX_SUMMARY.md                              | Markdown         |        208 |          0 |         47 |        255 |
| /Users/kbbk/PyProject-5/docs/fix_summaries/LOGIN_FIX_SUMMARY.md                                        | Markdown         |        120 |          0 |         41 |        161 |
| /Users/kbbk/PyProject-5/docs/fix_summaries/PORT_FIX_SUMMARY.md                                         | Markdown         |         86 |          0 |         34 |        120 |
| /Users/kbbk/PyProject-5/docs/fix_summaries/REGISTER_FIX_SUMMARY.md                                     | Markdown         |        179 |          0 |         50 |        229 |
| /Users/kbbk/PyProject-5/docs/future_work/GLOSSARY.md                                                   | Markdown         |          0 |          0 |          1 |          1 |
| /Users/kbbk/PyProject-5/docs/future_work/INSTALLATION_GUIDE.md                                         | Markdown         |          0 |          0 |          1 |          1 |
| /Users/kbbk/PyProject-5/docs/future_work/REQUIREMENTS.md                                               | Markdown         |          0 |          0 |          1 |          1 |
| /Users/kbbk/PyProject-5/docs/future_work/TECHNICAL_DESIGN.md                                           | Markdown         |          0 |          0 |          1 |          1 |
| /Users/kbbk/PyProject-5/docs/microsoft_teams_mockup.md                                                 | Markdown         |        161 |          0 |         36 |        197 |
| /Users/kbbk/PyProject-5/docs/notes/READMETOSEEALL.md                                                   | Markdown         |        297 |          0 |         85 |        382 |
| /Users/kbbk/PyProject-5/docs/notes/TESTING_SUMMARY.md                                                  | Markdown         |        197 |          0 |         37 |        234 |
| /Users/kbbk/PyProject-5/docs/notes/migrationlessonnote.md                                              | Markdown         |         50 |          0 |         20 |         70 |
| /Users/kbbk/PyProject-5/docs/notes/report_note.md                                                      | Markdown         |        163 |          0 |         35 |        198 |
| /Users/kbbk/PyProject-5/docs/notes/report_note_refactor#3.md                                           | Markdown         |        331 |          0 |         87 |        418 |
| /Users/kbbk/PyProject-5/docs/retrospectives/2025-Q3-retrospective.md                                   | Markdown         |         19 |          0 |         14 |         33 |
| /Users/kbbk/PyProject-5/docs/security/rete_limiting.md                                                 | Markdown         |        169 |          0 |         58 |        227 |
| /Users/kbbk/PyProject-5/docs/setup/GITHUB_SSH_SETUP.md                                                 | Markdown         |        122 |          0 |         51 |        173 |
| /Users/kbbk/PyProject-5/docs/setup/GOOGLE_CLASSROOM_SETUP_SUMMARY.md                                   | Markdown         |        160 |          0 |         57 |        217 |
| /Users/kbbk/PyProject-5/docs/setup/README_STARTUP.md                                                   | Markdown         |        223 |          0 |         85 |        308 |
| /Users/kbbk/PyProject-5/docs/setup/google_oauth_setup.md                                               | Markdown         |        142 |          0 |         43 |        185 |
| /Users/kbbk/PyProject-5/requirements.txt                                                               | pip requirements |         33 |          0 |          1 |         34 |
| /Users/kbbk/PyProject-5/scripts/database_setup.sh                                                      | Shell Script     |        133 |         37 |         34 |        204 |
| /Users/kbbk/PyProject-5/scripts/debug/debug_login.py                                                   | Python           |         31 |          1 |          8 |         40 |
| /Users/kbbk/PyProject-5/scripts/debug/debug_password.py                                                | Python           |         44 |          6 |         14 |         64 |
| /Users/kbbk/PyProject-5/scripts/debug/debug_register.py                                                | Python           |         31 |          1 |          8 |         40 |
| /Users/kbbk/PyProject-5/scripts/fix_port_5000.sh                                                       | Shell Script     |          0 |          0 |          2 |          2 |
| /Users/kbbk/PyProject-5/scripts/migrations/create_default_user.py                                      | Python           |         52 |          4 |         12 |         68 |
| /Users/kbbk/PyProject-5/scripts/migrations/init_database.py                                            | Python           |         53 |          6 |         17 |         76 |
| /Users/kbbk/PyProject-5/scripts/migrations/init_oop_database.py                                        | Python           |         28 |          4 |         10 |         42 |
| /Users/kbbk/PyProject-5/scripts/migrations/migrate_existing_db.py                                      | Python           |        100 |         10 |         27 |        137 |
| /Users/kbbk/PyProject-5/scripts/migrations/migrate_lesson_table.py                                     | Python           |        162 |         16 |         41 |        219 |
| /Users/kbbk/PyProject-5/scripts/migrations/migration_script.py                                         | Python           |         57 |          5 |         13 |         75 |
| /Users/kbbk/PyProject-5/scripts/migrations/new_database_migration.py                                   | Python           |        302 |         15 |         53 |        370 |
| /Users/kbbk/PyProject-5/scripts/migrations/srs_migration_script.py                                     | Python           |        520 |         47 |         80 |        647 |
| /Users/kbbk/PyProject-5/scripts/run_new.py                                                             | Python           |          9 |          2 |          4 |         15 |
| /Users/kbbk/PyProject-5/scripts/start_flask.sh                                                         | Shell Script     |        172 |         56 |         50 |        278 |
| /Users/kbbk/PyProject-5/scripts/start_flask_new.py                                                     | Python           |        367 |         23 |         77 |        467 |
| /Users/kbbk/PyProject-5/scripts/start_flask_new.sh                                                     | Shell Script     |        253 |         61 |         55 |        369 |
| /Users/kbbk/PyProject-5/scripts/start_flask_simple.sh                                                  | Shell Script     |         40 |         11 |         11 |         62 |
| /Users/kbbk/PyProject-5/scripts/tests/test_api_usage.py                                                | Python           |        134 |         10 |         21 |        165 |
| /Users/kbbk/PyProject-5/scripts/tests/test_database.py                                                 | Python           |        115 |         15 |         34 |        164 |
| /Users/kbbk/PyProject-5/scripts/tests/test_google_classroom.py                                         | Python           |        183 |          8 |         53 |        244 |
| /Users/kbbk/PyProject-5/scripts/tests/test_lesson_add.py                                               | Python           |        146 |         10 |         29 |        185 |
| /Users/kbbk/PyProject-5/scripts/tests/test_oop.py                                                      | Python           |        147 |         18 |         40 |        205 |
| /Users/kbbk/PyProject-5/scripts/tests/test_register_fix.py                                             | Python           |         53 |          3 |         15 |         71 |
| /Users/kbbk/PyProject-5/scripts/utils/fix_imports.py                                                   | Python           |         58 |          3 |         12 |         73 |
| /Users/kbbk/PyProject-5/scripts/utils/fix_routes.py                                                    | Python           |         23 |          2 |          9 |         34 |
| /Users/kbbk/PyProject-5/start_server.py                                                                | Python           |        219 |          9 |         65 |        293 |
| Total                                                                                                  |                  |    399,940 |      2,317 |     15,440 |    417,697 |
+--------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
